s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s
 2.8500024E+003, 3.1565926E+002, 3.1574425E+002, 3.1571151E+002, 3.1571165E+002, 3.1571149E+002, 3.1571099E+002, 3.1571035E+002, 3.1571477E+002, 3.1570994E+002, 3.1565994E+002
 2.8800055E+003, 3.1532950E+002, 3.1540964E+002, 3.1538203E+002, 3.1538093E+002, 3.1538143E+002, 3.1538119E+002, 3.1538060E+002, 3.1538499E+002, 3.1537993E+002, 3.1533004E+002
 2.9100031E+003, 3.1582934E+002, 3.1590428E+002, 3.1588215E+002, 3.1588200E+002, 3.1588137E+002, 3.1588113E+002, 3.1588063E+002, 3.1588498E+002, 3.1588013E+002, 3.1583004E+002
 2.9400007E+003, 3.1615834E+002, 3.1623758E+002, 3.1621001E+002, 3.1620956E+002, 3.1621017E+002, 3.1621003E+002, 3.1620955E+002, 3.1621380E+002, 3.1620875E+002, 3.1615881E+002
 2.9700038E+003, 3.1637178E+002, 3.1645384E+002, 3.1642377E+002, 3.1642425E+002, 3.1642410E+002, 3.1642365E+002, 3.1642300E+002, 3.1642754E+002, 3.1642259E+002, 3.1637245E+002
 3.0000014E+003, 3.1630481E+002, 3.1638086E+002, 3.1635730E+002, 3.1635690E+002, 3.1635673E+002, 3.1635664E+002, 3.1635590E+002, 3.1636034E+002, 3.1635552E+002, 3.1630554E+002
 3.0300045E+003, 3.2501425E+002, 3.2510031E+002, 3.2508176E+002, 3.2506777E+002, 3.2506777E+002, 3.2506755E+002, 3.2506694E+002, 3.2507137E+002, 3.2506614E+002, 3.2501486E+002
 3.0600021E+003, 3.3094406E+002, 3.3103061E+002, 3.3101615E+002, 3.3099912E+002, 3.3099904E+002, 3.3099854E+002, 3.3099786E+002, 3.3100232E+002, 3.3099731E+002, 3.3094483E+002
 3.0900052E+003, 3.3018279E+002, 3.3026284E+002, 3.3025522E+002, 3.3023779E+002, 3.3023781E+002, 3.3023715E+002, 3.3023657E+002, 3.3024113E+002, 3.3023581E+002, 3.3018350E+002
 3.1200028E+003, 3.3049224E+002, 3.3057726E+002, 3.3056702E+002, 3.3054709E+002, 3.3054686E+002, 3.3054664E+002, 3.3054599E+002, 3.3055038E+002, 3.3054522E+002, 3.3049279E+002
 3.1500004E+003, 3.3036632E+002, 3.3044986E+002, 3.3043700E+002, 3.3042151E+002, 3.3042119E+002, 3.3042049E+002, 3.3041974E+002, 3.3042413E+002, 3.3041920E+002, 3.3036666E+002
 3.1800035E+003, 3.3032494E+002, 3.3040811E+002, 3.3039665E+002, 3.3037978E+002, 3.3037986E+002, 3.3037927E+002, 3.3037862E+002, 3.3038314E+002, 3.3037787E+002, 3.3032556E+002
 3.2100011E+003, 3.3025774E+002, 3.3034349E+002, 3.3033096E+002, 3.3031242E+002, 3.3031247E+002, 3.3031197E+002, 3.3031128E+002, 3.3031581E+002, 3.3031069E+002, 3.3025832E+002
 3.2400042E+003, 3.3066876E+002, 3.3075300E+002, 3.3074179E+002, 3.3072310E+002, 3.3072341E+002, 3.3072297E+002, 3.3072242E+002, 3.3072696E+002, 3.3072179E+002, 3.3066926E+002
 3.2700018E+003, 3.3059168E+002, 3.3067190E+002, 3.3066501E+002, 3.3064657E+002, 3.3064618E+002, 3.3064574E+002, 3.3064511E+002, 3.3064956E+002, 3.3064435E+002, 3.3059195E+002
 3.3000049E+003, 3.3039480E+002, 3.3047857E+002, 3.3046815E+002, 3.3044983E+002, 3.3044986E+002, 3.3044922E+002, 3.3044847E+002, 3.3045301E+002, 3.3044771E+002, 3.3039530E+002
 3.3300025E+003, 3.3817039E+002, 3.3825597E+002, 3.3823873E+002, 3.3822591E+002, 3.3822614E+002, 3.3822601E+002, 3.3822522E+002, 3.3822973E+002, 3.3822464E+002, 3.3817090E+002
 3.3600001E+003, 3.4363413E+002, 3.4372000E+002, 3.4370361E+002, 3.4368999E+002, 3.4369041E+002, 3.4369018E+002, 3.4368963E+002, 3.4369424E+002, 3.4368882E+002, 3.4363431E+002
 3.3900032E+003, 3.4402709E+002, 3.4411455E+002, 3.4409557E+002, 3.4408288E+002, 3.4408362E+002, 3.4408335E+002, 3.4408272E+002, 3.4408733E+002, 3.4408205E+002, 3.4402743E+002
 3.4200008E+003, 3.4440840E+002, 3.4449669E+002, 3.4447542E+002, 3.4446469E+002, 3.4446515E+002, 3.4446479E+002, 3.4446407E+002, 3.4446860E+002, 3.4446322E+002, 3.4440874E+002
 3.4500039E+003, 3.4390692E+002, 3.4399397E+002, 3.4397620E+002, 3.4396253E+002, 3.4396315E+002, 3.4396312E+002, 3.4396244E+002, 3.4396696E+002, 3.4396168E+002, 3.4390708E+002
 3.4800015E+003, 3.4410039E+002, 3.4418800E+002, 3.4417228E+002, 3.4415636E+002, 3.4415682E+002, 3.4415664E+002, 3.4415595E+002, 3.4416081E+002, 3.4415534E+002, 3.4410067E+002
 3.5100046E+003, 3.4442506E+002, 3.4451220E+002, 3.4449486E+002, 3.4448113E+002, 3.4448186E+002, 3.4448131E+002, 3.4448064E+002, 3.4448539E+002, 3.4447993E+002, 3.4442542E+002
 3.5400022E+003, 3.4435613E+002, 3.4444310E+002, 3.4442484E+002, 3.4441195E+002, 3.4441252E+002, 3.4441226E+002, 3.4441154E+002, 3.4441619E+002, 3.4441088E+002, 3.4435638E+002
 3.5700053E+003, 3.4477132E+002, 3.4485570E+002, 3.4484462E+002, 3.4482718E+002, 3.4482785E+002, 3.4482747E+002, 3.4482682E+002, 3.4483157E+002, 3.4482589E+002, 3.4477153E+002
 3.6000029E+003, 3.4429418E+002, 3.4437939E+002, 3.4436266E+002, 3.4435074E+002, 3.4435087E+002, 3.4435052E+002, 3.4434983E+002, 3.4435463E+002, 3.4434918E+002, 3.4429461E+002
 3.6300005E+003, 3.5330856E+002, 3.5339611E+002, 3.5338001E+002, 3.5336913E+002, 3.5336784E+002, 3.5336638E+002, 3.5336550E+002, 3.5337038E+002, 3.5336468E+002, 3.5330886E+002
 3.6600036E+003, 3.5813475E+002, 3.5822327E+002, 3.5820888E+002, 3.5819696E+002, 3.5819484E+002, 3.5819329E+002, 3.5819232E+002, 3.5819718E+002, 3.5819165E+002, 3.5813488E+002
 3.6900012E+003, 3.5810516E+002, 3.5819424E+002, 3.5817677E+002, 3.5816602E+002, 3.5816487E+002, 3.5816360E+002, 3.5816270E+002, 3.5816740E+002, 3.5816174E+002, 3.5810539E+002
 3.7200043E+003, 3.5746821E+002, 3.5755620E+002, 3.5754071E+002, 3.5752973E+002, 3.5752849E+002, 3.5752640E+002, 3.5752552E+002, 3.5753051E+002, 3.5752488E+002, 3.5746843E+002
